2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2021-09-05 18:14:15,775 p=398409 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 18:14:15,776 p=398409 u=oleksii n=ansible | rizdvo                     : ok=13   changed=5    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2021-09-05 18:29:24,194 p=399190 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:29:24,211 p=399190 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:29:24,858 p=399190 u=oleksii n=ansible |  [ERROR]: User interrupted execution

2021-09-05 18:29:38,738 p=399220 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:29:38,752 p=399220 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:29:43,038 p=399220 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future installation of
another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-05 18:29:43,038 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:43,055 p=399220 u=oleksii n=ansible | TASK [php : Installing Remo repo] *****************************************************************************************************
2021-09-05 18:29:44,592 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:44,607 p=399220 u=oleksii n=ansible | TASK [php : Checking Remo repo] *******************************************************************************************************
2021-09-05 18:29:48,065 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:48,078 p=399220 u=oleksii n=ansible | TASK [php : Check PHP version] ********************************************************************************************************
2021-09-05 18:29:49,621 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:49,639 p=399220 u=oleksii n=ansible | TASK [php : Remove existing PHP] ******************************************************************************************************
2021-09-05 18:29:49,676 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:29:49,692 p=399220 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *************************************************************************************************
2021-09-05 18:29:49,716 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:29:49,730 p=399220 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] *****************************************************************************************************
2021-09-05 18:29:54,002 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:54,010 p=399220 u=oleksii n=ansible | TASK [php : Installing System PHP] ****************************************************************************************************
2021-09-05 18:30:11,327 p=399220 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:30:11,335 p=399220 u=oleksii n=ansible | TASK [php : Include name-specific variables] ******************************************************************************************
2021-09-05 18:30:11,385 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php56.yml) 
2021-09-05 18:30:11,395 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php70.yml) 
2021-09-05 18:30:11,402 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php71.yml) 
2021-09-05 18:30:11,413 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php72.yml) 
2021-09-05 18:30:11,418 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php73.yml) 
2021-09-05 18:30:11,423 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php74.yml) 
2021-09-05 18:30:11,426 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php80.yml) 
2021-09-05 18:30:11,434 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] ********************************************************************************************
2021-09-05 18:30:11,459 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,466 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] ********************************************************************************************
2021-09-05 18:30:11,482 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,489 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] ********************************************************************************************
2021-09-05 18:30:11,504 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,511 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] ********************************************************************************************
2021-09-05 18:30:11,528 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,540 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] ********************************************************************************************
2021-09-05 18:30:11,555 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,566 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] ********************************************************************************************
2021-09-05 18:30:11,581 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,588 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] ********************************************************************************************
2021-09-05 18:30:11,604 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,611 p=399220 u=oleksii n=ansible | TASK [php : Creating PHP pool directories] ********************************************************************************************
2021-09-05 18:30:13,123 p=399220 u=oleksii n=ansible | changed: [rizdvo] => (item=wsdlcache-rizdvo.ua)
2021-09-05 18:30:14,418 p=399220 u=oleksii n=ansible | changed: [rizdvo] => (item=session-rizdvo.ua)
2021-09-05 18:30:15,983 p=399220 u=oleksii n=ansible | changed: [rizdvo] => (item=opcache-rizdvo.ua)
2021-09-05 18:30:15,997 p=399220 u=oleksii n=ansible | TASK [php : Copyng PHP pool config] ***************************************************************************************************
2021-09-05 18:30:18,945 p=399220 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:30:18,969 p=399220 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 18:30:18,970 p=399220 u=oleksii n=ansible | rizdvo                     : ok=8    changed=3    unreachable=0    failed=0    skipped=10   rescued=0    ignored=0   
2021-09-05 18:49:23,119 p=400294 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:49:23,141 p=400294 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:49:27,200 p=400294 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future installation of
another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-05 18:49:27,200 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:27,215 p=400294 u=oleksii n=ansible | TASK [php : Installing Remo repo] *****************************************************************************************************
2021-09-05 18:49:28,665 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:28,676 p=400294 u=oleksii n=ansible | TASK [php : Checking Remo repo] *******************************************************************************************************
2021-09-05 18:49:31,867 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:31,879 p=400294 u=oleksii n=ansible | TASK [php : Check PHP version] ********************************************************************************************************
2021-09-05 18:49:33,177 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:33,191 p=400294 u=oleksii n=ansible | TASK [php : Remove existing PHP] ******************************************************************************************************
2021-09-05 18:49:33,209 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:33,216 p=400294 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *************************************************************************************************
2021-09-05 18:49:33,235 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:33,247 p=400294 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] *****************************************************************************************************
2021-09-05 18:49:36,632 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:36,639 p=400294 u=oleksii n=ansible | TASK [php : Installing System PHP] ****************************************************************************************************
2021-09-05 18:49:40,044 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:40,054 p=400294 u=oleksii n=ansible | TASK [php : Include name-specific variables] ******************************************************************************************
2021-09-05 18:49:40,090 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php56.yml) 
2021-09-05 18:49:40,100 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php70.yml) 
2021-09-05 18:49:40,106 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php71.yml) 
2021-09-05 18:49:40,113 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php72.yml) 
2021-09-05 18:49:40,120 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php73.yml) 
2021-09-05 18:49:40,128 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php74.yml) 
2021-09-05 18:49:40,128 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php80.yml) 
2021-09-05 18:49:40,142 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] ********************************************************************************************
2021-09-05 18:49:40,163 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,171 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] ********************************************************************************************
2021-09-05 18:49:40,192 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,205 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] ********************************************************************************************
2021-09-05 18:49:40,224 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,235 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] ********************************************************************************************
2021-09-05 18:49:40,257 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,267 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] ********************************************************************************************
2021-09-05 18:49:40,290 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,298 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] ********************************************************************************************
2021-09-05 18:49:40,320 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,329 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] ********************************************************************************************
2021-09-05 18:49:40,349 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,358 p=400294 u=oleksii n=ansible | TASK [php : Creating PhpMyAdmin pool directory] ***************************************************************************************
2021-09-05 18:49:41,845 p=400294 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:49:41,859 p=400294 u=oleksii n=ansible | TASK [php : Creating PHP pool directories] ********************************************************************************************
2021-09-05 18:49:43,120 p=400294 u=oleksii n=ansible | ok: [rizdvo] => (item=wsdlcache-rizdvo.ua)
2021-09-05 18:49:44,312 p=400294 u=oleksii n=ansible | ok: [rizdvo] => (item=session-rizdvo.ua)
2021-09-05 18:49:45,483 p=400294 u=oleksii n=ansible | ok: [rizdvo] => (item=opcache-rizdvo.ua)
2021-09-05 18:49:45,493 p=400294 u=oleksii n=ansible | TASK [php : Copyng PHP pool config] ***************************************************************************************************
2021-09-05 18:49:48,138 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:48,151 p=400294 u=oleksii n=ansible | TASK [php : Copyng PhpMyAdmin pool] ***************************************************************************************************
2021-09-05 18:49:50,870 p=400294 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:49:50,900 p=400294 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 18:49:50,900 p=400294 u=oleksii n=ansible | rizdvo                     : ok=10   changed=2    unreachable=0    failed=0    skipped=10   rescued=0    ignored=0   
2021-09-06 22:40:28,574 p=469582 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:40:28,598 p=469582 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:40:36,810 p=469582 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:40:36,810 p=469582 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:40:36,865 p=469582 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:40:36,866 p=469582 u=oleksii n=ansible | rizdvo                     : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:41:10,988 p=469615 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:41:11,004 p=469615 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:41:15,324 p=469615 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:41:15,325 p=469615 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:41:15,393 p=469615 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:41:15,394 p=469615 u=oleksii n=ansible | rizdvo                     : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:42:34,814 p=469680 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/subdomain.yml': line 5, column 10, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
  loop: {{ subdomain }}
         ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-06 22:42:52,503 p=469689 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/subdomain.yml': line 3, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  file:
    path: ""/home/{{ site_user_name }}/www/{{ item }}""
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-06 22:43:05,752 p=469699 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/subdomain.yml': line 5, column 10, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
  loop: {{ subdomain }}
         ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-06 22:43:26,032 p=469715 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:43:26,052 p=469715 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:43:34,302 p=469715 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:43:34,302 p=469715 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:43:34,313 p=469715 u=oleksii n=ansible | TASK [nginx : Creating subdomain directories] ********************************************************************************
2021-09-06 22:43:35,755 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 22:43:36,934 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 22:43:38,144 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 22:43:39,352 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 22:43:40,548 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 22:43:41,977 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 22:43:43,179 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 22:43:44,374 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 22:43:45,522 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 22:43:46,694 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 22:43:47,903 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 22:43:49,292 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 22:43:50,554 p=469715 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 22:43:50,625 p=469715 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:43:50,625 p=469715 u=oleksii n=ansible | rizdvo                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:44:39,377 p=469855 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:44:39,395 p=469855 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:44:43,036 p=469855 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:44:43,037 p=469855 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:44:43,049 p=469855 u=oleksii n=ansible | TASK [nginx : Creating subdomain directories] ********************************************************************************
2021-09-06 22:44:44,510 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 22:44:45,719 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 22:44:46,910 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 22:44:48,127 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 22:44:49,333 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 22:44:50,571 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 22:44:51,806 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 22:44:53,018 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 22:44:54,242 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 22:44:55,537 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 22:44:56,743 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 22:44:57,948 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 22:44:59,186 p=469855 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 22:44:59,256 p=469855 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:44:59,257 p=469855 u=oleksii n=ansible | rizdvo                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:55:15,543 p=470314 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:55:15,561 p=470314 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:55:22,661 p=470314 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:55:22,661 p=470314 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:55:22,682 p=470314 u=oleksii n=ansible | TASK [nginx : Creating subdomain directories] ********************************************************************************
2021-09-06 22:55:24,139 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=dev)
2021-09-06 22:55:25,295 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=kharkiv)
2021-09-06 22:55:26,476 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=kiev)
2021-09-06 22:55:27,639 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=kherson)
2021-09-06 22:55:28,794 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=kryvyi-rih)
2021-09-06 22:55:29,937 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=lviv)
2021-09-06 22:55:31,174 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=lygansk)
2021-09-06 22:55:32,319 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=mariupol)
2021-09-06 22:55:33,458 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=nikolaev)
2021-09-06 22:55:34,599 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=odessa)
2021-09-06 22:55:35,752 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=vinicya)
2021-09-06 22:55:36,927 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=zaporozhye)
2021-09-06 22:55:38,078 p=470314 u=oleksii n=ansible | ok: [rizdvo] => (item=zhitomir)
2021-09-06 22:55:38,108 p=470314 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 22:55:40,993 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 22:55:43,487 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 22:55:45,924 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 22:55:48,373 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 22:55:50,821 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 22:55:53,226 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 22:55:55,712 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 22:55:58,152 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 22:56:00,603 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 22:56:03,117 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 22:56:05,598 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 22:56:08,055 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 22:56:10,541 p=470314 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 22:56:10,571 p=470314 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:56:10,571 p=470314 u=oleksii n=ansible | rizdvo                     : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:58:14,768 p=470732 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:58:14,789 p=470732 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:58:26,542 p=470732 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:58:26,542 p=470732 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:58:26,561 p=470732 u=oleksii n=ansible | TASK [nginx : Creating subdomain directories] ********************************************************************************
2021-09-06 22:58:28,040 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=dev)
2021-09-06 22:58:29,214 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=kharkiv)
2021-09-06 22:58:30,397 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=kiev)
2021-09-06 22:58:31,580 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=kherson)
2021-09-06 22:58:32,770 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=kryvyi-rih)
2021-09-06 22:58:33,950 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=lviv)
2021-09-06 22:58:35,125 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=lygansk)
2021-09-06 22:58:36,283 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=mariupol)
2021-09-06 22:58:37,433 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=nikolaev)
2021-09-06 22:58:38,614 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=odessa)
2021-09-06 22:58:39,795 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=vinicya)
2021-09-06 22:58:40,972 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=zaporozhye)
2021-09-06 22:58:42,154 p=470732 u=oleksii n=ansible | ok: [rizdvo] => (item=zhitomir)
2021-09-06 22:58:42,173 p=470732 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 22:58:45,020 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 22:58:47,497 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 22:58:49,980 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 22:58:52,440 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 22:58:54,919 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 22:58:57,431 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 22:59:00,110 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 22:59:03,110 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 22:59:05,628 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 22:59:08,210 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 22:59:10,656 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
